date	osaka	hiroshima	fukuoka	tokushima	tokyo	sapporo	nagoya	kanazawa	ishimaki	asahikawa	naha	showa
1900/1	3	2.8	3.7	4	1.6	-7.6	2.2	1.1	-2.3	-11.1	16.3
1900/2	3.9	3.6	4.9	4.7	3.1	-7.4	3.7	2.2	-0.9	-11.2	16.8
1900/3	6.7	6.6	8.2	7.5	5.7	-3	6.4	5	2.5	-5.3	17.8
1900/4	13.5	12.8	13.4	13.8	11.4	4.9	13.3	11.1	8	2.9	21.7
1900/5	18.6	17.3	17.6	18.4	17.3	10.7	18.3	16.4	13.6	10.8	22.6
1900/6	21.6	20.8	20.7	21.2	19.3	14.5	21	19.1	16.2	14.6	25
1900/7	24.9	24	24.5	24.6	22.8	17.2	24.5	22.5	19.6	17.4	28.1
1900/8	27.7	27.3	26.8	27.1	26.1	20.9	26.9	26.2	23.3	20.6	28.1
1900/9	24	23.8	23.3	23.8	22.6	16.1	23.8	21.8	20.3	14.8	26.8
1900/10	17.2	16.8	16.8	17.7	16.5	10	16.7	15.6	14.4	8.2	24.5
1900/11	12	11.3	12	12.8	11	3.8	11.7	10.6	8.2	2.1	21.5
1900/12	6	5.9	7	7	5.5	-3.5	5.6	5	2.1	-7.3	17.9
1901/1	5.6	6.1	7.5	6.8	4.1	-5.4	4.8	4.2	0.9	-11	17.9
1901/2	3.1	2.3	3.4	3.8	3.7	-5.3	2.5	1.7	0.5	-8.3	12.3
1901/3	6.9	6.5	7.1	7.4	7.3	-1.5	6.9	5	3.1	-4.1	16.4
1901/4	14.4	13.3	13.9	14.2	13.4	6.9	14.3	11.9	10.1	5.1	20.6
1901/5	17.4	16.2	16.2	17.3	16.1	11.5	17.1	15.2	13.4	11.2	22.8
1901/6	21.8	21	20.8	21.6	20.6	14	21.6	19.8	17.6	14.1	25.5
1901/7	24.5	23.5	23.2	23.8	22.1	18.2	24.2	22.3	20	18.6	28.4
1901/8	27.3	26.4	26.3	26.5	25.1	20.8	26.6	25.4	23.2	20.4	27.4
1901/9	23.1	22.1	21.7	22.9	22.3	15.9	23.1	21.5	20.1	14.1	26.3
1901/10	18.4	18	17.9	18.8	16.8	9.6	18.3	16.6	14.5	7.5	24.4
1901/11	10.9	10.4	10.5	11.9	10.2	3.1	10.1	9.5	7.8	1	20.1
1901/12	5.3	5.1	5.7	6.4	4.5	-4.8	4.6	4.4	1.7	-6.1	17.2
1902/1	3.3	3.9	5.2	4.6	2.4	-7.5	2.8	1.9	-0.9	-11.7	16.1
1902/2	3.9	4.2	5.1	4.6	3.8	-6.4	3.8	2.2	0.4	-10.4	14.5
1902/3	9.1	9.1	10	9.8	8.4	-0.6	8.9	7.3	4.5	-3.4	18.3
1902/4	12	11.5	12.4	12.8	11.6	4.3	11.7	10.1	7.8	2.4	21.2
1902/5	17.5	16.9	17.4	17.6	16.3	9.2	17	16	12.7	8.8	23.9
1902/6	21.3	20.8	20.5	21.2	19.8	13.1	20.9	19.2	16.8	13.3	25.4
1902/7	24.2	23.9	24.6	24.2	21.8	16.4	23.8	21.9	18.9	16.7	27.5
1902/8	25.7	25.1	24.9	25.4	22.9	17.9	25.1	23.8	20	17.9	28
1902/9	23.3	22.3	21.5	22.7	22.6	17.3	23.1	22	20.2	16.1	25.5
1902/10	16.9	16.4	16.2	17.3	16.6	10.1	16.6	15.2	14	8.2	23
1902/11	12.7	12.8	13.4	13.7	11.5	3.9	12.2	11	8.9	1.7	21.4
1902/12	8.6	8.4	9.5	9.6	7.1	-0.3	7.9	6.9	5.1	-3.3	17.7
1903/1	5.4	5	6.1	6.3	4.6	-2.7	4.8	4.4	2.5	-5.8	15.8
1903/2	4.9	4.9	6	5.7	4.1	-4.7	4.5	3.5	1.8	-6.9	15.3
1903/3	9.8	9.3	9.9	10	7.7	1.1	9.7	7.5	5	-0.8	19.6
1903/4	14.4	13.6	13.4	14.4	12.7	7.5	14.2	12.6	10.2	6.9	21.5
1903/5	16.6	16.3	16.8	17.1	15.9	9.8	16.6	14.6	12.6	9.6	22.8
1903/6	21.3	21	20.6	21.3	19.7	13.8	20.6	19.3	16.7	14.3	25.4
1903/7	24.1	23.6	24.3	23.9	23.2	17.9	24	22.6	20.3	18.1	27.8
1903/8	27.9	26.9	27.2	27.4	25.7	19.2	27.2	25.2	22.2	18.8	28
1903/9	24.7	23.7	23.8	24.4	22.3	17	24.3	22.8	20.3	16	26.7
1903/10	17.1	16.7	16.7	17.5	15.2	8.7	16.9	15.1	13.5	7	24.6
1903/11	10.2	10.2	10.8	11.4	9.1	1.9	9.8	9	7.5	0.1	19.9
1903/12	5.1	4.6	5.8	6.1	4.1	-5.1	4.3	3.7	1	-7.1	16
1904/1	3.2	3.1	4.1	4.3	1.9	-7.6	2.2	0.9	-1.7	-13.3	14.9
1904/2	5.3	5.1	5.8	6.2	4.3	-3.8	5.2	3.7	1.3	-6.5	15.8
1904/3	7.3	7.3	8.2	7.9	6.1	-0.9	7.3	5.1	2.9	-3	17.8
1904/4	14.6	13.6	14.2	14.9	13.2	6.1	14.6	12.4	9.1	4.4	21.5
1904/5	17.2	16.6	16.6	17.5	15.7	10.8	17	15.2	12.5	10.7	23.1
1904/6	22.5	21.6	21.7	22.3	21.8	16.5	22.4	21.2	18.6	17	26.4
1904/7	26.6	26.2	26	26.4	24.8	19.4	26.5	24.7	21	19.7	27.6
1904/8	27.4	26.7	26.7	26.8	25.1	22	26.8	25.6	22.8	21.7	27.2
1904/9	22.3	22.1	21.5	22.6	21.2	15.2	22	20.4	18.9	13.8	26
1904/10	16.6	16.5	16	17.5	16.4	9.5	16.3	15.3	13.7	7.8	23.6
1904/11	9.2	9.1	10.3	10.5	9.1	1.5	8.7	8.4	6.8	0.2	19.3
1904/12	6.6	6.8	7.8	7.8	5.3	-2.3	6.1	5.6	3.1	-5.6	16.8
1905/1	5.9	5.8	7.4	7	4.3	-3.3	5.2	4.7	2.2	-6.4	17.3
1905/2	3.7	3.6	4.5	4.5	2.7	-7.1	3.3	1.5	-1.1	-11	15.4
1905/3	7.4	7.6	8.5	8	5.6	-2.2	7.4	5.5	2.7	-4.7	17.9
1905/4	12.3	11.9	12	12.9	10.9	2.9	12.4	9.9	6.7	1.3	20.3
1905/5	17.8	17.2	17.7	18.1	16.9	11.2	17.5	15.9	13.3	10.5	24
1905/6	22	21.3	20.9	21.9	20.8	15.1	21.9	20	17	15.9	26.5
1905/7	26.5	25.7	25.7	26.2	23.3	18.6	25.7	24.3	19.9	19.5	28.1
1905/8	25.2	24.5	24.8	25.1	22.2	18.7	24.5	23	19.3	18.1	27.8
1905/9	23.3	22.7	22.8	23.3	21.9	16	22.8	21.4	19	14.9	26.7
1905/10	17.4	17	16.8	18.1	16.2	10	17	15.7	14.6	7.7	24.5
1905/11	11.5	11.5	11.8	12.4	10.3	3	11.2	9.9	7.2	0.9	20.9
1905/12	8.4	8.5	9.6	9.6	6.8	-2.1	7.6	6.5	4.1	-4.4	19.3
1906/1	3.1	3.5	4.7	4.4	2.2	-7.1	2.3	1.2	-1.9	-11	16.3
1906/2	4.2	4.1	5	4.9	2.6	-6.8	4.2	1.6	-1.4	-10.4	17.3
1906/3	7.7	7.3	8	8.4	7.3	-1.2	7.6	6	3.8	-4.1	16.9
1906/4	13	12.4	12.8	13.5	12.9	5.2	12.9	10.9	8.9	3.5	20.6
1906/5	17.6	17.3	17.7	17.8	16.3	11.1	17.4	15.6	12.7	10.7	24.7
1906/6	20.9	21	20.6	21.1	18.4	12.9	20.5	19.1	15.2	13.6	27.4
1906/7	25.8	25.4	24.8	25.3	23.5	20	25.3	23.8	20.5	21.1	28.7
1906/8	27.1	26.4	26.4	26.7	24.5	19.9	26.6	24.6	21.6	19.9	28.7
1906/9	21.9	22.1	22.4	22.5	19.7	14.9	21.3	19.8	18	13.3	28
1906/10	16.6	16.6	16.5	17.5	15.1	9.3	16.3	15.2	13.1	7	24.6
1906/11	9.9	10.6	11	11.2	9.3	-0.1	9.7	8.4	6	-2.7	20.3
1906/12	6.3	5.8	6.8	7.1	5.9	-2.4	5.7	5.8	3.6	-3.9	17.4
1907/1	5.3	5.3	6.1	6.2	4	-5.4	4.9	3.6	0.5	-10.3	16.7
1907/2	2.8	2.9	3.4	3.6	2.9	-6.1	2.6	1.5	-0.8	-9.5	15.5
1907/3	6.9	7.1	7.7	7.7	5.6	-2.3	7.1	4.7	3	-4.7	18
1907/4	13.2	13	12.6	13.6	12.4	5.8	13	10.8	8.4	4.1	20.6
1907/5	17.3	17.4	17.4	17.7	17.1	10.6	17.2	15.9	13.5	10.4	21.5
1907/6	20.7	20.6	20.1	20.6	19.2	13.5	20.3	19.1	16.4	14.5	24.6
1907/7	25.3	24.7	24.5	24.6	22.7	18.1	24.6	24.1	19.3	18.8	27.2
1907/8	27	26.9	26.1	26.5	25.8	23.3	26.3	25.9	24.3	23.1	27.6
1907/9	22.6	22.4	21.6	22.8	21.3	15.9	22.5	20.7	19.2	14.6	26.6
1907/10	16.8	16.9	16.5	17.7	15.2	8.4	16.5	15	13.1	6.5	24.7
1907/11	12.4	11.9	12.1	13.3	11.2	2.4	11.8	10.8	8	0.3	21.7
1907/12	5.5	5.3	5.9	6.6	4.5	-5.2	4.5	4.1	1.2	-7.6	17.3
1908/1	4.7	5.2	6.2	5.9	3.2	-8.5	3.8	3.1	-1.4	-12.8	16.9
1908/2	4.1	4.3	4.5	5.3	3.4	-6.4	3.5	2	-1.1	-9.1	15.6
